year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2015,2010,RES1805067,1805067PD,2300.333847,87,224,2300
2020,2010,RES1805067,1805067PD,2306.420151,87,224,2300
2010,2010,RES1805081,SW1805081SYS,7687,0,0,0
2015,2010,RES1805081,SW1805081SYS,7687,0,0,0
2020,2010,RES1805081,SW1805081SYS,7687,0,0,0
2025,2010,RES1805081,SW1805081SYS,7687,0,0,0
2030,2010,RES1805081,SW1805081SYS,7687,0,0,0
2035,2010,RES1805081,SW1805081SYS,7687,0,0,0
2010,2010,RES1805089,1805089PD,60982.97609,87,88,41006
2015,2010,RES1805089,1805089PD,65104.48193,87,88,43834
2020,2010,RES1805089,1805089PD,66516.93221,87,88,45955
2025,2010,RES1805089,1805089PD,68837.65854,87,88,47369
2030,2010,RES1805089,1805089PD,70700,87,88,49490
2035,2010,RES1805089,1805089PD,70700,87,88,51611
2010,2010,RES1806063,1806063E,75,87,0,75
2015,2010,RES1806063,1806063E,75,87,0,75
2020,2010,RES1806063,1806063E,75,87,0,75
2025,2010,RES1806063,1806063E,75,87,0,75
2030,2010,RES1806063,1806063E,75,87,0,75
2035,2010,RES1806063,1806063E,75,87,0,75
2010,2010,RES1806063,1806063PD,2080.229767,87,224,2057.76
2030,2010,RES1806063,1806063PD,2419.917852,87,224,2410.87
2020,2010,RES1806063,1806063PD,2428.498886,87,224,2410.87
2015,2010,RES1806063,1806063PD,2429.877664,87,224,2410.87
2025,2010,RES1806063,1806063PD,2436.36359,87,224,2410.87
2035,2010,RES1806063,1806063PD,2522.708397,87,224,2504.8
2010,2010,RES1807023,1807203PD,181286.7009,0,224,179765.1
2020,2010,RES1807023,1807203PD,228256.7442,0,224,227500
2015,2010,RES1807023,1807203PD,230118.6644,0,224,229320
2025,2010,RES1807023,1807203PD,233983.5938,0,224,233120
2030,2010,RES1807023,1807203PD,235183.0489,0,224,233700
2035,2010,RES1807023,1807203PD,235815.6361,0,224,234240
2010,2010,RES1807049,1807049PD,3362.882917,87,224,3081
2015,2010,RES1807049,1807049PD,3628.010557,87,224,3491.8
2020,2010,RES1807049,1807049PD,3894.1238,87,224,3697.2
2025,2010,RES1807049,1807049PD,4159.25144,87,224,3902.6
2030,2010,RES1807049,1807049PD,4424.379079,87,224,4108
2035,2010,RES1807049,1807049PD,4598.831094,87,224,4313.4
2010,2010,RES1807095,1807095PD,79.65850616,87,224,75
2015,2010,RES1807095,1807095PD,126.2632104,87,224,123
2020,2010,RES1807095,1807095PD,139.1665005,87,224,135
2025,2010,RES1807095,1807095PD,156.5862413,87,224,153
2030,2010,RES1807095,1807095PD,175.8245264,87,224,171
2035,2010,RES1807095,1807095PD,192.7896311,87,224,186
2010,2010,RES1807163,1807163SW,2210.241748,87,0,2160
2015,2010,RES1807163,1807163SW,2239.169378,87,0,2160
2020,2010,RES1807163,1807163SW,2493.44313,87,0,2440
2025,2010,RES1807163,1807163SW,2663.093254,87,0,2600
2030,2010,RES1807163,1807163SW,2694.827165,87,0,2640
2035,2010,RES1807163,1807163SW,2850.927843,87,0,2800
2020,2010,RES1807307,1807307PD,11893.13677,87,224,10500
2025,2010,RES1807307,1807307PD,11916.69511,87,224,10650
2030,2010,RES1807307,1807307PD,11925.19955,87,224,10650
2035,2010,RES1807307,1807307PD,11930.80391,87,224,10650
2015,2010,RES1807307,1807307PD,11987.83431,87,224,10650
2020,2010,RES1807311,1807311PD,2000.231884,87,224,1994.24
2015,2010,RES1807311,1807311PD,2000.34632,87,224,1994.24
2025,2010,RES1807311,1807311PD,2002.42214,87,224,1994.24
2030,2010,RES1807311,1807311PD,2006.922636,87,224,1994.24
2035,2010,RES1807311,1807311PD,2010.928449,87,224,1994.24
2010,2010,RES1807311,1807311PD,3513.147301,87,224,3487.2
2020,2010,RES1807349,1807245PD,982.5388511,87,224,972
2020,2010,RES1807349,1807349PD,987.1885891,87,224,962.5
2025,2010,RES1807349,1807349PD,992.3666581,87,224,990
2030,2010,RES1807349,1807349PD,999.229089,87,224,990
2035,2010,RES1807349,1807349PD,1004.231312,87,224,990
2025,2010,RES1807349,1807245PD,1023.164069,87,224,1020
2030,2010,RES1807349,1807245PD,1064.167711,87,224,1056
2015,2010,RES1807349,1807245PD,1085.293077,87,224,1080
2015,2010,RES1807349,1807349PD,1109.518275,87,224,1100
2010,2010,RES1807349,1807245PD,1116.332834,87,224,1116
2035,2010,RES1807349,1807245PD,1183.248166,87,224,1176
2010,2010,RES1807349,1807349PD,1286.374056,87,224,1265
2010,2010,RES1807401,1807401PD,3486.093164,87,224,3470.11
2015,2010,RES1807401,1807401PD,4685.104688,87,224,4653.46
2020,2010,RES1807401,1807401PD,5411,87,224,5411
2025,2010,RES1807401,1807401PD,5411,87,224,5411
2030,2010,RES1807401,1807401PD,5411,87,224,5411
2035,2010,RES1807401,1807401PD,5411,87,224,5411
2010,2010,SFBayDelta,ECCIDXF,1923.222506,0,0,1920
2015,2010,SFBayDelta,ECCIDXF,3203.400763,0,0,3195
2020,2010,SFBayDelta,ECCIDXF,3770.600808,0,0,3444
2025,2010,SFBayDelta,ECCIDXF,4024.995959,0,0,3608
2030,2010,SFBayDelta,ECCIDXF,4332.560395,0,0,3690
2035,2010,SFBayDelta,ECCIDXF,4459.518635,0,0,3772
2015,2010,SFBayDelta,1804062PD,15942.4536,87,224,15792
2025,2010,SFBayDelta,1804062PD,17325.10835,87,224,17136
2020,2010,SFBayDelta,1804062PD,17358.65401,87,224,17136
2030,2010,SFBayDelta,1804062PD,18589.14394,87,224,18480
2035,2010,SFBayDelta,1804062PD,18589.14394,87,224,18480
2010,2010,SFBayDelta,CVP_CCC,54491.30435,0,0,54400
2015,2010,SFBayDelta,CVP_CCC,82566.52672,0,0,82350
2020,2010,SFBayDelta,CVP_CCC,89666.72654,0,0,81900
2025,2010,SFBayDelta,CVP_CCC,95716.36731,0,0,85800
2030,2010,SFBayDelta,CVP_CCC,103030.3996,0,0,87750
2035,2010,SFBayDelta,CVP_CCC,106049.5285,0,0,89700
2010,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2015,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2020,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2025,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2030,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2035,2010,SFBayDelta,CVP_SFBayDelta,352321,0,0,0
2010,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2015,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2020,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2025,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2030,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2035,2010,SFBayDelta,SWP_SFBayDelta,2521429,0,0,0
2015,2010,SLO_Co_FCWCD,1806045PD,475.3473656,25,224,472.68
2020,2010,SLO_Co_FCWCD,1806045PD,476.7737643,25,224,472.68
2025,2010,SLO_Co_FCWCD,1806045PD,486.0453558,25,224,485.81
2030,2010,SLO_Co_FCWCD,1806045PD,502.4489408,25,224,498.94
2035,2010,SLO_Co_FCWCD,1806045PD,517.7827268,25,224,512.07
2010,2010,SLO_Co_FCWCD,1806045PD,870.2263701,25,224,864.27
2015,2010,Solano_ID,SolanoIDExp,95380,0,0,95380
2020,2010,Solano_ID,SolanoIDExp,104000,0,0,104000
2010,2010,Solano_ID,SolanoIDExp,104908.52,0,0,104908.52
2030,2010,Solano_ID,SolanoIDExp,105300,0,0,105300
2025,2010,Solano_ID,SolanoIDExp,106600,0,0,106600
2035,2010,Solano_ID,SolanoIDExp,106600,0,0,106600
2010,2010,STW1807341,1807341NPD,280,5065.28,0,280
2015,2010,STW1807341,1807341NPD,280,5065.28,0,280
2020,2010,STW1807341,1807341NPD,280,5065.28,0,280
2025,2010,STW1807341,1807341NPD,280,5065.28,0,280
2030,2010,STW1807341,1807341NPD,280,5065.28,0,280
2035,2010,STW1807341,1807341NPD,280,5065.28,0,280
2010,2010,SW_AAC,1810021IMP,26153,0,0,0
2015,2010,SW_AAC,1810021IMP,33380,0,0,0
2020,2010,SW_AAC,1810021IMP,34516,0,0,0
2025,2010,SW_AAC,1810021IMP,37861,0,0,0
2030,2010,SW_AAC,1810021IMP,41366,0,0,0
2035,2010,SW_AAC,1810021IMP,41483,0,0,0
2015,2010,SW_CRA,1807217IMP,51304.30937,2000,0,0
2020,2010,SW_CRA,1807217IMP,55296.12349,2000,0,0
2025,2010,SW_CRA,1807217IMP,55442.05725,2000,0,0
2030,2010,SW_CRA,1807217IMP,60367.82975,2000,0,0
2035,2010,SW_CRA,1807217IMP,75378.85866,2000,0,0
2010,2010,SW_CRA,1807217IMP,968750,2000,0,0
2010,2010,SW_CVP-CoTracy,1804065PD,3229.677791,251.64,224,3181.8
2015,2010,SW_CVP-CoTracy,1804065PD,9803.213115,251.64,224,9800
2020,2010,SW_CVP-CoTracy,1804065PD,10849.06061,251.64,224,10695
2025,2010,SW_CVP-CoTracy,1804065PD,12565.15493,251.64,224,12410
2030,2010,SW_CVP-CoTracy,1804065PD,14140.10959,251.64,224,14040
2035,2010,SW_CVP-CoTracy,1804065PD,14140.10959,251.64,224,14040
2010,2010,SW_CVP-Coyot,1806055PD,1800,4.32,224,0
2015,2010,SW_CVP-Coyot,1806055PD,8250,4.32,224,0
2020,2010,SW_CVP-Coyot,1806055PD,8250,4.32,224,0
2025,2010,SW_CVP-Coyot,1806055PD,8250,4.32,224,0
2030,2010,SW_CVP-Coyot,1806055PD,8250,4.32,224,0
2035,2010,SW_CVP-Coyot,1806055PD,8250,4.32,224,0
2010,2010,SW_CVP-Coyot,1805089PD,96951.71871,25,88,65192
2015,2010,SW_CVP-Coyot,1805089PD,99544.47662,25,88,67022
2020,2010,SW_CVP-Coyot,1805089PD,101704.1071,25,88,70265
2025,2010,SW_CVP-Coyot,1805089PD,105252.4878,25,88,72427
2030,2010,SW_CVP-Coyot,1805089PD,108100,25,88,75670
2035,2010,SW_CVP-Coyot,1805089PD,108100,25,88,78913
2010,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2015,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2020,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2025,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2030,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2035,2010,SW_CVP-DMC,SW_CVP-ONL,8613,251.64,0,8613
2010,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2015,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2020,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2025,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2030,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2035,2010,SW_CVP-DosAmigos,SW_CVP-Coalinga,11469,146.88,0,0
2010,2010,SW_CVPFKC,1803019PD,134.4819403,23.22,224,133.98
2015,2010,SW_CVPFKC,1803019PD,510.2404658,23.22,224,509.63
2020,2010,SW_CVPFKC,1803019PD,759.0915394,23.22,224,753.48
2025,2010,SW_CVPFKC,1803019PD,1030.660616,23.22,224,1015.74
2030,2010,SW_CVPFKC,1803019PD,1329.163075,23.22,224,1325.87
2035,2010,SW_CVPFKC,1803019PD,1575.314295,23.22,224,1551.55
2010,2010,SW_CVPFKC,1803033PD,14701.51218,23.22,224,14116.25
2020,2010,SW_CVPFKC,1803033PD,20041.23039,23.22,224,19788
2015,2010,SW_CVPFKC,1803033PD,20373.97541,23.22,224,20370
2025,2010,SW_CVPFKC,1803033PD,25151.26244,23.22,224,25026
2030,2010,SW_CVPFKC,1803033PD,25897.60766,23.22,224,25608
2035,2010,SW_CVPFKC,1803033PD,26851.46287,23.22,224,26772
2015,2010,SW_CVPFKC,1803033E,53100,23.22,0,53100
2020,2010,SW_CVPFKC,1803033E,53100,23.22,0,53100
2010,2010,SW_CVPFKC,1803033E,53121,23.22,0,53121
2025,2010,SW_CVPFKC,1803033E,63700,23.22,0,63700
2030,2010,SW_CVPFKC,1803033E,69400,23.22,0,69400
2035,2010,SW_CVPFKC,1803033E,75100,23.22,0,75100
2010,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2015,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2020,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2025,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2030,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2035,2010,SW_CVP-Gianelli,SW_CVP-Pacheco,140323,387.01,0,0
2010,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2015,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2020,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2025,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2030,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2035,2010,SW_CVP-ONL,SW_CVP-Gianelli,8613,63.72,0,0
2010,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2015,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2020,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2025,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2030,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2035,2010,SW_CVP-ONL,SW_CVP-DosAmigos,120241,63.72,0,487
2010,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2015,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2020,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2025,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2030,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2035,2010,SW_CVP-Pacheco,SW_CVP-Coyot,120241,254.88,0,0
2010,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2015,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2020,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2025,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2030,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2035,2010,SW_CVP-Tracy,SW_CVP-CoTracy,120241,24.84,0,0
2020,2010,SW1801015,1801015E,56,163.1,0,56
2025,2010,SW1801015,1801015E,56,163.1,0,56
2030,2010,SW1801015,1801015E,112,163.1,0,112
2035,2010,SW1801015,1801015E,1904,163.1,0,1904
2010,2010,SW1801015,1801015PD,11096,87,224,840
2015,2010,SW1801015,1801015PD,11315,87,224,840
2020,2010,SW1801015,1801015PD,11640,87,224,784
2025,2010,SW1801015,1801015PD,11997,87,224,784
2030,2010,SW1801015,1801015PD,12349,87,224,728
2035,2010,SW1801015,1801015PD,23549,87,224,12376
2010,2010,SW1801031,1801031PD,1083.095967,87,224,1075.35
2020,2010,SW1801031,1801031PD,2446.354369,87,224,2310.98
2025,2010,SW1801031,1801031PD,2570.478964,87,224,2476.05
2015,2010,SW1801031,1801031PD,2619.186084,87,224,2476.05
2030,2010,SW1801031,1801031PD,2701.673948,87,224,2641.12
2035,2010,SW1801031,1801031PD,2701.673948,87,224,2641.12
2010,2010,SW1802031,1802031PD,19820.82453,87,224,19681.2
2015,2010,SW1802031,1802031PD,27874.85286,87,224,27434.4
2020,2010,SW1802031,1802031PD,31928.41685,87,224,31374
2025,2010,SW1802031,1802031PD,35900.5246,87,224,35856
2030,2010,SW1802031,1802031PD,42351.12669,87,224,41848.8
2035,2010,SW1802031,1802031PD,53281.20638,87,224,52809.2
2010,2010,SW1802041,1802041PD,1699,87,224,1663.2
2015,2010,SW1802041,1802041PD,2122,87,224,2078.86
2020,2010,SW1802041,1802041PD,2137,87,224,2087.34
2025,2010,SW1802041,1802041PD,2313,87,224,2310.66
2030,2010,SW1802041,1802041PD,2505,87,224,2484.27
2035,2010,SW1802041,1802041PD,2505,87,224,2484.27
2010,2010,SW1802041,1802041E,4280,87,0,4280
2015,2010,SW1802041,1802041E,5494,87,0,5494
2020,2010,SW1802041,1802041E,6707,87,0,6707
2025,2010,SW1802041,1802041E,7921,87,0,7921
2030,2010,SW1802041,1802041E,9133,87,0,9133
2035,2010,SW1802041,1802041E,9133,87,0,9133
2015,2010,SW1802043,1802043PD,2454.081493,87,224,2450
2020,2010,SW1802043,1802043PD,3646.478873,87,224,3600
2025,2010,SW1802043,1802043PD,3686.317907,87,224,3650
2030,2010,SW1802043,1802043PD,3772.837022,87,224,3750
2035,2010,SW1802043,1802043PD,3860.965795,87,224,3850
2010,2010,SW1802043,1802043PD,9206.774244,87,224,9139.11
2010,2010,SW1802059,1802059PD,10659.37835,87,224,9389.32
2015,2010,SW1802059,1802059PD,12584.89624,87,224,9399
2020,2010,SW1802059,1802059PD,12983.81731,87,224,10880.46
2025,2010,SW1802059,1802059PD,14710.23589,87,224,10525.38
2030,2010,SW1802059,1802059PD,16705.33973,87,224,12121.41
2010,2010,SW1802059,1802059E,114039,87,0,114039
2035,2010,SW1802059,1802059PD,151576.0848,87,224,147188.55
2015,2010,SW1802059,1802059E,160987,87,0,160987
2020,2010,SW1802059,1802059E,167626,87,0,167626
2025,2010,SW1802059,1802059E,173544,87,0,173544
2030,2010,SW1802059,1802059E,175804,87,0,175804
2035,2010,SW1802059,1802059E,175804,87,0,175804
2010,2010,SW1802067a,1802067PD,2071.929886,87,224,2016.4
2020,2010,SW1802067a,1802067PD,2272.251157,87,224,2230.32
2015,2010,SW1802067a,1802067PD,2323.191494,87,224,2245.5
2025,2010,SW1802067a,1802067PD,2372.995471,87,224,2295.75
2030,2010,SW1802067a,1802067PD,2455.306823,87,224,2418.12
2035,2010,SW1802067a,1802067PD,2539.160709,87,224,2526.77
2010,2010,SW1802067b,1802067PD,3279.904879,87,224,3192
2020,2010,SW1802067b,1802067PD,3902.413479,87,224,3830.4
2025,2010,SW1802067b,1802067PD,4124.252175,87,224,3990
2015,2010,SW1802067b,1802067PD,4128.049015,87,224,3990
2030,2010,SW1802067b,1802067PD,4375.468612,87,224,4309.2
2035,2010,SW1802067b,1802067PD,4651.096628,87,224,4628.4
2020,2010,SW1802103a,1802103PD,4105.531478,87,224,4082.5
2025,2010,SW1802103a,1802103PD,4170.307585,87,224,4140
2030,2010,SW1802103a,1802103PD,4257.678029,87,224,4255
2035,2010,SW1802103a,1802103PD,4257.678029,87,224,4255
2020,2010,SW1802103b,1802103PD,8189.642792,87,224,8143.7
2025,2010,SW1802103b,1802103PD,8817.843411,87,224,8753.76
2030,2010,SW1802103b,1802103PD,9392.067499,87,224,9386.16
2035,2010,SW1802103b,1802103PD,9392.067499,87,224,9386.16
2010,2010,SW1802105,1802105PD,8419.112275,87,224,8370
2015,2010,SW1802105,1802105PD,9914.941549,87,224,9765
2020,2010,SW1802105,1802105PD,10217.4105,87,224,10075
2025,2010,SW1802105,1802105PD,11821.2981,87,224,11780
2030,2010,SW1802105,1802105PD,13703.58926,87,224,13640
2035,2010,SW1802105,1802105PD,15500,87,224,15500
2010,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2015,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2020,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2025,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2030,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2035,2010,SW1802SWP01,SW1802SWP03,2750,0,0,2750
2010,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2015,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2020,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2025,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2030,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2035,2010,SW1802SWP01,SW1802SWP02,3492302,0,0,0
2010,2010,SW1802SWP02,1802011PD,384.8475513,0,112,380.4681481
2020,2010,SW1802SWP02,1802011PD,476.7648545,0,112,475.9466667
2025,2010,SW1802SWP02,1802011PD,481.7167462,0,112,480.4898765
2030,2010,SW1802SWP02,1802011PD,486.1058247,0,112,484.851358
2035,2010,SW1802SWP02,1802011PD,490.8989964,0,112,489.5762963
2015,2010,SW1802SWP02,1802011PD,506.0567653,0,112,505.2049383
2010,2010,SW1802SWP02,1802105PD,5214.417925,87,224,5184
2015,2010,SW1802SWP02,1802105PD,6140.867024,87,224,6048
2020,2010,SW1802SWP02,1802105PD,6328.20263,87,224,6240
2025,2010,SW1802SWP02,1802105PD,7321.578178,87,224,7296
2030,2010,SW1802SWP02,1802105PD,8487.384316,87,224,8448
2035,2010,SW1802SWP02,1802105PD,9600,87,224,9600
2010,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2015,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2020,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2025,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2030,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2035,2010,SW1802SWP02,R_Feather,3489552,0,0,968123
2035,2010,SW1802SWP04,1802097PD,7709.546563,255.335,224,7685.16
2030,2010,SW1802SWP04,1802097PD,7928.207599,255.335,224,7868.14
2025,2010,SW1802SWP04,1802097PD,8171.816623,255.335,224,8051.12
2010,2010,SW1802SWP04,1802097PD,8406.515795,255.335,224,8234.1
2020,2010,SW1802SWP04,1802097PD,8421.980553,255.335,224,8417.08
2015,2010,SW1802SWP04,1802097PD,8842.989202,255.335,224,8783.04
2015,2010,SW1802SWP04,SW1805SWP05,27879.44192,255.335,0,0
2010,2010,SW1802SWP04,SW1805SWP05,27964.06947,255.335,0,0
2020,2010,SW1802SWP04,SW1805SWP05,29311.48678,255.335,0,0
2025,2010,SW1802SWP04,SW1805SWP05,30401.21297,255.335,0,0
2030,2010,SW1802SWP04,SW1805SWP05,31504.78883,255.335,0,0
2035,2010,SW1802SWP04,SW1805SWP05,31676.70284,255.335,0,0
2010,2010,SW1803009,1803009PD,17552.71955,87,699,17552.68
2015,2010,SW1803009,1803009PD,27385.34373,87,699,27309.28
2020,2010,SW1803009,1803009PD,27391.1867,87,699,27309.28
2025,2010,SW1803009,1803009PD,50659.86367,87,699,50496.04
2030,2010,SW1803009,1803009PD,50672.92423,87,699,50496.04
2035,2010,SW1803009,1803009PD,50687.73195,87,699,50496.04
2010,2010,SW1803013,1803013PD,190.9140271,87,1000,189.6
2015,2010,SW1803013,1803013PD,224.4248862,87,1000,223.44
2020,2010,SW1803013,1803013PD,226.2573363,87,1000,225.12
2025,2010,SW1803013,1803013PD,230.3814433,87,1000,229.32
2030,2010,SW1803013,1803013PD,234.8759019,87,1000,233.52
2035,2010,SW1803013,1803013PD,239.9068454,87,1000,238.56
2015,2010,SW1803SWP11,1803041E,6548.362369,88.165,0,6548.362369
2020,2010,SW1803SWP11,1803041E,6788.606272,88.165,0,6788.606272
2025,2010,SW1803SWP11,1803041E,6915.592334,88.165,0,6915.592334
2030,2010,SW1803SWP11,1803041E,7087.195122,88.165,0,7087.195122
2035,2010,SW1803SWP11,1803041E,7275.958188,88.165,0,7275.958188
2010,2010,SW1803SWP11,1803041IMP,20011.32077,47.63052253,121.014428,13101.44561
2010,2010,SW1803SWP11,1803041E,23664.02439,88.165,0,23664.02439
2010,2010,SW1803SWP11,SW1803SWP12,24566.79809,88.165,0,0
2015,2010,SW1803SWP11,SW1803SWP12,26162.02564,88.165,0,0
2015,2010,SW1803SWP11,1803041IMP,28363.753,19.70666364,50.06853803,18423.77073
2020,2010,SW1803SWP11,1803041IMP,29163.45446,19.62789279,49.86840567,18930.33073
2025,2010,SW1803SWP11,1803041IMP,29888.80581,19.38523467,49.25188642,18909.98073
2030,2010,SW1803SWP11,1803041IMP,30792.45472,19.11829881,48.57368494,19419.69073
2035,2010,SW1803SWP11,1803041IMP,31309.10605,19.1236681,48.58732665,19386.69073
2025,2010,SW1803SWP11,SW1803SWP12,32060.67119,88.165,0,0
2035,2010,SW1803SWP11,SW1803SWP12,32307.4704,88.165,0,0
2030,2010,SW1803SWP11,SW1803SWP12,32450.19271,88.165,0,0
2020,2010,SW1803SWP11,SW1803SWP12,32722.03221,88.165,0,0
2010,2010,SW1803SWP12,SW1803SWP13,24566.79809,0,0,0
2015,2010,SW1803SWP12,SW1803SWP13,26162.02564,0,0,0
2025,2010,SW1803SWP12,SW1803SWP13,32060.67119,0,0,0
2035,2010,SW1803SWP12,SW1803SWP13,32307.4704,0,0,0
2030,2010,SW1803SWP12,SW1803SWP13,32450.19271,0,0,0
2020,2010,SW1803SWP12,SW1803SWP13,32722.03221,0,0,0
2010,2010,SW1803SWP13,SW1803SWP14,24566.79809,0,0,0
2015,2010,SW1803SWP13,SW1803SWP14,26162.02564,0,0,0
2025,2010,SW1803SWP13,SW1803SWP14,32060.67119,0,0,0
2035,2010,SW1803SWP13,SW1803SWP14,32307.4704,0,0,0
2030,2010,SW1803SWP13,SW1803SWP14,32450.19271,0,0,0
2020,2010,SW1803SWP13,SW1803SWP14,32722.03221,0,0,0
2010,2010,SW1803SWP14,SW1806SWP15,24566.79809,0,0,0
2015,2010,SW1803SWP14,SW1806SWP15,26162.02564,0,0,0
2025,2010,SW1803SWP14,SW1806SWP15,32060.67119,0,0,0
2035,2010,SW1803SWP14,SW1806SWP15,32307.4704,0,0,0
2030,2010,SW1803SWP14,SW1806SWP15,32450.19271,0,0,0
2020,2010,SW1803SWP14,SW1806SWP15,32722.03221,0,0,0
2020,2010,SW1803SWP16,1803083PD,3561.619813,280.525,224,3510
2025,2010,SW1803SWP16,1803083PD,4880.321595,280.525,224,4875
2030,2010,SW1803SWP16,1803083PD,4885.902841,280.525,224,4875
2035,2010,SW1803SWP16,1803083PD,4956.508238,280.525,224,4940
2015,2010,SW1803SWP16,1803083PD,6535.722319,280.525,224,6440
2010,2010,SW1803SWP16,1807217IMP,29818,280.525,0,0
2010,2010,SW1803SWP16,SW1803SWP17,1522733.262,280.525,0,0
2035,2010,SW1803SWP16,SW1803SWP17,2304461.201,280.525,0,0
2030,2010,SW1803SWP16,SW1803SWP17,2325403.4,280.525,0,0
2025,2010,SW1803SWP16,SW1803SWP17,2330907.463,280.525,0,0
2020,2010,SW1803SWP16,SW1803SWP17,2338359.734,280.525,0,0
2015,2010,SW1803SWP16,SW1803SWP17,2343830.196,280.525,0,0
2010,2010,SW1803SWP17,SW1803SWP18,1522733.262,306.86,0,0
2035,2010,SW1803SWP17,SW1803SWP18,2304461.201,306.86,0,0
2030,2010,SW1803SWP17,SW1803SWP18,2325403.4,306.86,0,0
2025,2010,SW1803SWP17,SW1803SWP18,2330907.463,306.86,0,0
2020,2010,SW1803SWP17,SW1803SWP18,2338359.734,306.86,0,0
2015,2010,SW1803SWP17,SW1803SWP18,2343830.196,306.86,0,0
2010,2010,SW1803SWP18,1804005PD,185.3262195,714.48,224,185.12
2010,2010,SW1803SWP18,GWR1803-5-27,200.7356672,0,0,0
2015,2010,SW1803SWP18,GWR1803-5-27,205,0,0,0
